Jogo ID;Home;Gols Home;Gols  Away;Away;odd Home;odd Draw;odd Away;Home Score HT;Away Score HT;Corner Home;Corner Away;Total Corner Match;;;;;;;;;;;;;;;;;;;;;;;;
1;Cruzeiro;2;1;Mirasol;1.61;3.70;5.75;2;1;2;6;8;;;;;;;;;;;;;;;;;;;;;;;;
2;Fortaleza;2;0;Fluminense;2.40;3.10;3.20;2;0;4;5;9;;;;;;;;;;;;;;;;;;;;;;;;
3;Ceara;2;1;A. Mineiro;2.15;3.25;3.40;2;0;1;11;12;;;;;;;;;;;;;;;;;;;;;;;;
4;Juventude;2;0;Vitoria;2.05;3.20;4.00;1;0;3;5;8;;;;;;;;;;;;;;;;;;;;;;;;
5;São Paulo;0;0;Sport;1.55;4.20;5.75;0;0;6;2;8;;;;;;;;;;;;;;;;;;;;;;;;
6;Flamengo;1;1;Internacional;1.70;3.70;5.00;0;1;4;2;6;;;;;;;;;;;;;;;;;;;;;;;;
7;Vasco;2;1;Santos;2.50;3.20;2.87;0;1;2;3;5;;;;;;;;;;;;;;;;;;;;;;;;
8;Palmeiras;0;0;Botafogo;1.70;3.50;5.50;0;0;2;2;4;;;;;;;;;;;;;;;;;;;;;;;;
9;Bahia;1;1;Corinthians;2.00;3.50;3.60;1;0;3;5;8;;;;;;;;;;;;;;;;;;;;;;;;
10;Bragantino;2;2;Ceara;2.10;3.20;3.60;0;2;9;2;11;;;;;;;;;;;;;;;;;;;;;;;;
11;A. Mineiro;0;0;São Paulo;1.95;3.30;4.20;0;0;11;4;15;;;;;;;;;;;;;;;;;;;;;;;;
12;Botafogo;2;0;Juventude;1.50;4.33;6.25;1;0;3;3;6;;;;;;;;;;;;;;;;;;;;;;;;
13;Ceara;2;0;Gremio;2.45;3.20;3.00;1;0;3;10;13;;;;;;;;;;;;;;;;;;;;;;;;
14;Santos;2;2;Bahia;2.05;3.20;3.90;0;1;9;3;12;;;;;;;;;;;;;;;;;;;;;;;;
15;Corinthians;3;0;Vasco;1.65;3.90;5.25;2;0;1;4;5;;;;;;;;;;;;;;;;;;;;;;;;
16;Fluminense;2;1;Bragantino;1.80;3.50;4.75;1;0;6;6;12;;;;;;;;;;;;;;;;;;;;;;;;
17;Internacional;3;0;Cruzeiro;1.75;3.40;5.25;2;0;9;2;11;;;;;;;;;;;;;;;;;;;;;;;;
18;Mirasol;1;1;Fortaleza;2.80;3.20;2.62;0;1;8;1;9;;;;;;;;;;;;;;;;;;;;;;;;
19;Sport;1;2;Palmeiras;4.50;3.60;1.80;1;1;6;3;9;;;;;;;;;;;;;;;;;;;;;;;;
20;Vitoria;1;2;Flamengo;4.50;3.40;1.83;0;0;2;6;8;;;;;;;;;;;;;;;;;;;;;;;;
21;A. Mineiro;2;2;Vitoria;1.57;3.60;6.50;0;0;16;3;19;;;;;;;;;;;;;;;;;;;;;;;;
22;Bahia;1;1;Mirasol;1.57;3.60;6.25;1;1;10;2;12;;;;;;;;;;;;;;;;;;;;;;;;
23;Fluminense;1;0;Santos;2.10;3.10;3.80;0;0;3;3;6;;;;;;;;;;;;;;;;;;;;;;;;
24;Bragantino;1;0;Botafogo;2.70;3.20;2.62;1;0;3;8;11;;;;;;;;;;;;;;;;;;;;;;;;
25;Fortaleza;0;0;Internacional;2.80;3.20;2.55;0;0;5;5;10;;;;;;;;;;;;;;;;;;;;;;;;
26;Gremio;0;2;Flamengo;3.30;3.10;2.25;0;1;3;4;7;;;;;;;;;;;;;;;;;;;;;;;;
27;Juventude;2;1;Ceara;2.30;3.20;3.10;1;1;4;3;7;;;;;;;;;;;;;;;;;;;;;;;;
28;Palmeiras;2;0;Corinthians;1.90;3.50;4.00;2;0;1;3;4;;;;;;;;;;;;;;;;;;;;;;;;
29;São Paulo;1;1;Cruzeiro;2.05;3.00;4.10;0;0;4;6;10;;;;;;;;;;;;;;;;;;;;;;;;
30;Vasco;3;1;Sport;1.90;3.40;4.20;2;0;1;10;11;;;;;;;;;;;;;;;;;;;;;;;;
31;Ceara;2;1;Vasco;2.15;3.30;3.50;1;0;1;2;3;;;;;;;;;;;;;;;;;;;;;;;;
32;Corinthians;0;2;Fluminense;1.90;3.50;4.00;0;0;7;4;11;;;;;;;;;;;;;;;;;;;;;;;;
33;Cruzeiro;3;0;Bahia;2.25;3.25;3.20;1;0;4;5;9;;;;;;;;;;;;;;;;;;;;;;;;
34;Flamengo;6;0;Juventude;1.30;5.00;11.00;3;0;6;0;6;;;;;;;;;;;;;;;;;;;;;;;;
35;Botafogo;2;2;São Paulo;1.90;3.50;4.20;1;2;9;4;13;;;;;;;;;;;;;;;;;;;;;;;;
36;Internacional;0;1;Palmeiras;2.50;3.25;2.90;0;0;1;6;7;;;;;;;;;;;;;;;;;;;;;;;;
37;Mirasol;4;1;Gremio;2.45;3.00;3.20;2;0;2;7;9;;;;;;;;;;;;;;;;;;;;;;;;
38;Santos;2;0;A. Mineiro;2.35;3.40;3.00;1;0;3;6;9;;;;;;;;;;;;;;;;;;;;;;;;
39;Sport;0;1;Bragantino;2.20;3.25;3.40;0;1;9;3;12;;;;;;;;;;;;;;;;;;;;;;;;
40;Vitoria;2;1;Fortaleza;2.40;3.20;3.10;1;0;5;5;10;;;;;;;;;;;;;;;;;;;;;;;;
41;A. Mineiro;1;0;Botafogo;2.20;3.25;3.80;0;0;8;4;12;;;;;;;;;;;;;;;;;;;;;;;;
42;Juventude;2;2;Mirasol;2.10;3.10;3.70;2;1;5;3;8;;;;;;;;;;;;;;;;;;;;;;;;
43;Gremio;1;1;Internacional;3.00;3.10;2.50;1;0;3;7;10;;;;;;;;;;;;;;;;;;;;;;;;
44;Bahia;1;0;Ceara;2.00;3.10;4.10;0;0;3;4;7;;;;;;;;;;;;;;;;;;;;;;;;
45;Bragantino;1;0;Cruzeiro;2.40;3.25;3.00;1;0;4;9;13;;;;;;;;;;;;;;;;;;;;;;;;
46;Corinthians;2;1;Sport;1.53;3.80;7.00;0;1;5;4;9;;;;;;;;;;;;;;;;;;;;;;;;
47;São Paulo;2;1;Santos;2.05;3.25;3.80;2;1;5;5;10;;;;;;;;;;;;;;;;;;;;;;;;
48;Fluminense;1;1;Vitoria;1.55;3.60;7.00;1;0;6;4;10;;;;;;;;;;;;;;;;;;;;;;;;
49;Vasco;0;0;Flamengo;5.75;3.80;1.60;0;0;2;11;13;;;;;;;;;;;;;;;;;;;;;;;;
50;Fortaleza;1;2;Palmeiras;3.25;3.10;2.30;0;1;8;2;10;;;;;;;;;;;;;;;;;;;;;;;;
51;Palmeiras;0;1;Bahia;1.65;4.00;5.00;0;0;6;5;11;;;;;;;;;;;;;;;;;;;;;;;;
52;Mirasol;2;2;A. Mineiro;2.80;3.30;2.45;1;0;4;2;6;;;;;;;;;;;;;;;;;;;;;;;;
53;Flamengo;4;0;Corinthians;1.57;3.60;6.50;3;0;10;3;13;;;;;;;;;;;;;;;;;;;;;;;;
54;Gremio;1;2;Bragantino;1.70;3.30;5.75;0;0;6;10;16;;;;;;;;;;;;;;;;;;;;;;;;
55;Botafogo;2;0;Fluminense;2.20;3.40;3.20;1;0;6;3;9;;;;;;;;;;;;;;;;;;;;;;;;
56;Cruzeiro;1;0;Vasco;1.75;3.75;4.50;0;0;4;8;12;;;;;;;;;;;;;;;;;;;;;;;;
57;Vitoria;1;1;Gremio;2.45;3.30;2.80;0;1;6;2;8;;;;;;;;;;;;;;;;;;;;;;;;
58;Ceara;1;1;São Paulo;2.40;3.20;3.00;1;1;3;2;5;;;;;;;;;;;;;;;;;;;;;;;;
59;Sport;0;0;Fortaleza;2.40;3.40;2.80;0;0;6;6;12;;;;;;;;;;;;;;;;;;;;;;;;
60;Internacional;3;1;Juventude;1.40;4.33;9.00;2;1;9;2;11;;;;;;;;;;;;;;;;;;;;;;;;
61;São Paulo;0;0;Fortaleza;1.90;3.30;4.20;0;0;5;13;18;;;;;;;;;;;;;;;;;;;;;;;;
62;Ceara;1;0;Vitoria;1.80;3.40;4.50;0;0;3;3;6;;;;;;;;;;;;;;;;;;;;;;;;
63;Corinthians;4;2;Internacional;2.20;3.25;3.40;1;2;3;7;10;;;;;;;;;;;;;;;;;;;;;;;;
64;Fluminense;2;1;Sport;1.72;3.75;4.50;0;1;10;6;16;;;;;;;;;;;;;;;;;;;;;;;;
65;Bahia;1;0;Botafogo;2.25;3.30;3.10;0;0;3;3;6;;;;;;;;;;;;;;;;;;;;;;;;
66;Gremio;1;0;Santos;2.40;3.25;2.87;0;0;3;6;9;;;;;;;;;;;;;;;;;;;;;;;;
67;Vasco;0;1;Palmeiras;4.50;3.20;1.90;0;0;7;11;18;;;;;;;;;;;;;;;;;;;;;;;;
68;Cruzeiro;2;1;Flamengo;4.10;3.40;1.90;1;1;6;5;11;;;;;;;;;;;;;;;;;;;;;;;;
69;Bragantino;1;0;Mirasol;2.15;3.40;3.25;0;0;4;4;8;;;;;;;;;;;;;;;;;;;;;;;;
70;Juventude;0;1;A. Mineiro;3.25;3.25;2.20;0;1;3;5;8;;;;;;;;;;;;;;;;;;;;;;;;
71;Fortaleza;5;0;Juventude;1.57;3.75;6.00;1;0;5;4;9;;;;;;;;;;;;;;;;;;;;;;;;
72;Gremio;1;1;Bragantino;2.40;3.25;3.00;0;0;6;4;10;;;;;;;;;;;;;;;;;;;;;;;;
73;Mirasol;3;1;Corinthians;2.87;3.10;2.60;0;1;4;5;9;;;;;;;;;;;;;;;;;;;;;;;;
74;Vitoria;2;1;Vasco;2.10;3.25;3.70;0;1;6;3;9;;;;;;;;;;;;;;;;;;;;;;;;
75;Flamengo;1;0;Bahia;1.66;3.60;5.25;1;0;8;2;10;;;;;;;;;;;;;;;;;;;;;;;;
76;Sport;0;4;Cruzeiro;2.40;3.20;3.00;0;3;7;4;11;;;;;;;;;;;;;;;;;;;;;;;;
77;A. Mineiro;3;2;Fluminense;1.95;3.40;4.00;0;0;10;0;10;;;;;;;;;;;;;;;;;;;;;;;;
78;Palmeiras;1;0;São Paulo;1.66;3.75;5.00;0;0;10;1;11;;;;;;;;;;;;;;;;;;;;;;;;
79;Botafogo;4;0;Internacional;2.20;3.25;3.30;2;0;2;7;9;;;;;;;;;;;;;;;;;;;;;;;;
80;Santos;0;0;Ceara;1.83;3.30;4.50;0;0;9;6;15;;;;;;;;;;;;;;;;;;;;;;;;
81;Ceara;2;0;Sport;1.90;3.25;4.20;1;0;5;8;13;;;;;;;;;;;;;;;;;;;;;;;;
82;Vasco;3;0;Fortaleza;2.30;3.25;3.00;1;0;4;7;11;;;;;;;;;;;;;;;;;;;;;;;;
83;São Paulo;2;1;Gremio;1.80;3.50;4.75;0;1;8;3;11;;;;;;;;;;;;;;;;;;;;;;;;
84;Bahia;2;1;Vitoria;1.66;3.50;5.25;1;0;1;10;11;;;;;;;;;;;;;;;;;;;;;;;;
85;Corinthians;1;0;Santos;1.83;3.30;4.75;0;0;5;3;8;;;;;;;;;;;;;;;;;;;;;;;;
86;Juventude;1;1;Fluminense;3.10;3.25;2.30;0;0;5;5;10;;;;;;;;;;;;;;;;;;;;;;;;
87;Flamengo;0;0;Botafogo;1.60;3.75;5.75;0;0;7;3;10;;;;;;;;;;;;;;;;;;;;;;;;
88;Bragantino;1;2;Palmeiras;3.20;3.20;2.25;1;0;8;12;20;;;;;;;;;;;;;;;;;;;;;;;;
89;Cruzeiro;0;0;A. Mineiro;2.45;3.20;2.90;0;0;15;1;16;;;;;;;;;;;;;;;;;;;;;;;;
90;Internacional;1;1;Mirasol;1.53;4.00;6.00;0;1;6;2;8;;;;;;;;;;;;;;;;;;;;;;;;
91;Botafogo;1;0;Ceara;1.63;3.78;5.60;1;0;6;3;9;;;;;;;;;;;;;;;;;;;;;;;;
92;Fluminense;2;1;Vasco;1.80;3.50;4.50;1;1;6;2;8;;;;;;;;;;;;;;;;;;;;;;;;
93;São Paulo;0;2;Mirasol;1.60;3.90;5.25;0;0;5;4;9;;;;;;;;;;;;;;;;;;;;;;;;
94;A. Mineiro;0;0;Corinthians;1.80;3.40;4.75;0;0;1;1;2;;;;;;;;;;;;;;;;;;;;;;;;
95;Gremio;1;0;Bahia;2.40;3.20;3.00;0;0;4;17;21;;;;;;;;;;;;;;;;;;;;;;;;
96;Palmeiras;0;2;Flamengo;2.30;3.30;3.10;0;0;3;3;6;;;;;;;;;;;;;;;;;;;;;;;;
97;Sport;1;1;Internacional;2.60;3.20;2.70;1;0;6;4;10;;;;;;;;;;;;;;;;;;;;;;;;
98;Vitoria;0;1;Santos;2.40;3.20;2.87;0;1;5;5;10;;;;;;;;;;;;;;;;;;;;;;;;
99;Fortaleza;0;2;Cruzeiro;2.20;3.20;3.25;0;2;6;8;14;;;;;;;;;;;;;;;;;;;;;;;;
100;Bragantino;1;0;Juventude;1.53;4.00;5.75;1;0;6;2;8;;;;;;;;;;;;;;;;;;;;;;;;
101;Bahia;2;1;São Paulo;1.90;3.20;4.75;0;0;5;3;8;;;;;;;;;;;;;;;;;;;;;;;;
102;Cruzeiro;2;1;Palmeiras;3.25;3.25;2.20;2;0;5;13;18;;;;;;;;;;;;;;;;;;;;;;;;
103;Vasco;0;2;Bragantino;2.50;3.10;3.00;0;2;7;3;10;;;;;;;;;;;;;;;;;;;;;;;;
104;Mirasol;1;0;Sport;1.95;3.40;4.10;1;0;2;7;9;;;;;;;;;;;;;;;;;;;;;;;;
105;Juventude;0;2;Gremio;2.87;3.25;2.40;0;2;5;7;12;;;;;;;;;;;;;;;;;;;;;;;;
106;Santos;0;1;Botafogo;2.15;3.25;3.40;0;0;5;4;9;;;;;;;;;;;;;;;;;;;;;;;;
107;Ceara;0;1;A. Mineiro;2.15;3.25;3.40;0;0;8;8;16;;;;;;;;;;;;;;;;;;;;;;;;
108;Corinthians;0;0;Vitoria;1.57;3.60;6.50;0;0;8;3;11;;;;;;;;;;;;;;;;;;;;;;;;
109;Flamengo;5;0;Fortaleza;1.53;3.70;7.00;1;0;2;4;6;;;;;;;;;;;;;;;;;;;;;;;;
110;Internacional;0;2;Fluminense;1.66;3.60;5.00;0;1;9;1;10;;;;;;;;;;;;;;;;;;;;;;;;
111;Botafogo;;;Mirasol;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
112;Fluminense;;;Ceara;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
113;Palmeiras;;;Juventude;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
114;Sport;;;Flamengo;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
115;Bragantino;;;Bahia;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
116;Vitoria;;;Cruzeiro;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
117;Fortaleza;;;Santos;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
118;Gremio;;;Corinthians;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
119;A. Mineiro;;;Internacional;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
120;São Paulo;;;Vasco;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
121;Bahia;;;A. Mineiro;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
122;Corinthians;;;Bragantino;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
123;Cruzeiro;;;Gremio;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
124;Flamengo;;;São Paulo;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
125;Fortaleza;;;Ceara;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
126;Internacional;;;Vitoria;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
127;Juventude;;;Sport;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
128;Mirasol;;;Fluminense;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
129;Santos;;;Palmeiras;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
130;Vasco;;;Botafogo;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
131;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
132;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
133;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
134;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
135;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
136;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
137;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
138;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
139;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
140;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
141;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
142;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
143;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
144;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
145;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
146;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
147;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
148;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
149;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
