Jogo ID;Home;Gols Home;Gols  Away;Away;odd Home;odd Draw;odd Away;Home Score HT;Away Score HT;Corner Home;Corner Away;Total Corner Match;Ano
305;Flamengo;4;2;Juventude;1.36;4.75;9.00;1;1;8;1;9;2024
305;Corinthians;2;0;Gremio;1.70;3.60;5.19;1;0;5;8;13;2025
306;Gremio;3;1;A. Goianiense;1.58;3.98;5.89;1;1;4;3;7;2024
306;Ceara;2;0;Fluminense;2.70;3.04;2.79;2;0;4;5;9;2025
307;Palmeiras;2;2;Fortaleza;1.50;4.20;6.70;1;1;3;3;6;2024
307;Internacional;0;0;A. Mineiro;2.05;3.22;3.70;0;0;7;1;8;2025
308;Vasco;0;2;São Paulo;2.35;3.03;3.39;0;1;6;5;11;2025
308;Bragantino;0;1;Botafogo;3.60;3.40;2.05;0;0;3;6;9;2024
309;Vasco;3;2;Bahia;2.70;3.30;2.50;3;1;2;4;6;2024
309;Juventude;0;2;Palmeiras;6.50;4.15;1.48;0;1;4;1;5;2025
310;Bahia;2;1;Bragantino;1.70;3.70;4.80;0;1;4;3;7;2025
310;Vitoria;2;1;Fluminense;2.65;2.85;3.00;1;0;7;5;12;2024
311;Bragantino;0;0;Cuiaba;1.72;3.30;5.75;0;0;11;5;16;2024
311;Bragantino;2;1;Corinthians;2.54;3.25;2.81;1;0;6;1;7;2025
312;A. Paranaense;1;2;Vitoria;1.80;3.25;5.25;1;1;9;3;12;2024
312;Ceara;1;1;Fortaleza;2.30;3.10;3.40;0;1;5;4;9;2025
313;Juventude;0;3;Fortaleza;2.60;3.20;2.80;0;2;5;3;8;2024
313;Gremio;0;1;Cruzeiro;3.19;3.24;2.31;0;1;5;6;11;2025
314;Fluminense;1;0;Mirasol;1.86;3.40;4.38;1;0;4;3;7;2025
314;Fluminense;2;2;Gremio;2.15;3.15;3.60;1;1;8;2;10;2024
315;Corinthians;2;0;Palmeiras;3.25;3.25;2.20;1;0;2;9;11;2024
315;São Paulo;2;2;Flamengo;4.00;3.20;2.00;1;1;3;5;8;2025
316;Palmeiras;2;0;Santos;1.36;4.75;8.40;0;0;13;5;18;2025
316;Bahia;0;3;São Paulo;2.20;3.25;3.30;0;1;5;4;9;2024
317;Botafogo;3;0;Vasco;1.45;4.20;7.00;2;0;7;4;11;2024
317;Sport;0;2;Juventude;1.73;3.63;4.85;0;1;4;5;9;2025
318;Internacional;2;0;Criciuma;1.40;4.50;8.00;1;0;7;3;10;2024
318;A. Mineiro;3;0;Bahia;2.20;3.22;3.35;0;0;13;3;16;2025
319;Botafogo;3;0;Vasco;1.90;3.40;4.20;1;0;8;3;11;2025
319;A. Goianiense;1;0;A. Mineiro;2.60;3.00;3.00;0;0;4;7;11;2024
320;Cruzeiro;0;1;Flamengo;2.05;3.50;3.50;0;0;7;4;11;2024
320;Vitoria;1;0;Internacional;2.50;3.15;2.88;0;0;4;4;8;2025
321;Internacional;2;0;Fluminense;1.61;3.70;6.00;0;0;4;4;8;2024
321;Corinthians;0;1;Ceara;1.65;3.60;5.92;0;1;9;4;13;2025
322;Palmeiras;1;0;Gremio;1.53;4.00;6.00;0;0;5;5;10;2024
322;Cruzeiro;0;0;Fluminense;1.91;3.25;4.47;0;0;5;1;6;2025
323;Botafogo;0;0;Cuiaba;1.33;4.75;11.07;0;0;6;3;9;2024
323;Vitoria;0;0;Botafogo;3.10;3.20;2.38;0;0;6;7;13;2025
324;Flamengo;3;2;Santos;1.30;4.90;10.25;1;0;10;3;13;2025
324;Vitoria;1;2;Corinthians;2.62;3.20;2.70;1;1;6;4;10;2024
325;Fortaleza;2;2;Gremio;2.04;3.40;3.70;1;2;7;5;12;2025
325;A. Goianiense;0;0;Bragantino;2.25;3.40;3.10;0;0;6;5;11;2024
326;Cruzeiro;2;1;Criciuma;1.60;3.75;6.00;1;0;6;5;11;2024
326;Mirasol;2;1;Palmeiras;3.60;3.30;2.08;2;1;8;8;16;2025
327;Fortaleza;3;0;Vasco;1.90;3.50;4.00;1;0;5;1;6;2024
327;Sport;2;4;A. Mineiro;3.70;3.26;2.10;1;0;4;4;8;2025
328;Internacional;2;2;Bahia;2.30;3.20;3.20;1;0;6;5;11;2025
328;Juventude;2;1;Bahia;2.80;3.30;2.50;0;1;7;2;9;2024
329;Vasco;1;3;Juventude;1.50;4.25;6.30;1;2;7;1;8;2025
329;São Paulo;2;1;A. Paranaense;1.70;3.50;5.25;0;0;5;6;11;2024
330;São Paulo;0;1;Bragantino;1.74;3.50;5.10;0;1;7;1;8;2025
330;Flamengo;0;0;A. Mineiro;1.75;3.50;4.75;0;0;7;4;11;2024
331;Corinthians;2;1;Cruzeiro;1.53;3.40;7.50;2;1;3;4;7;2024
331;A. Mineiro;0;3;Palmeiras;3.45;3.25;2.30;0;2;10;6;16;2025
332;Botafogo;3;2;Sport;1.23;6.90;15.00;1;2;7;5;12;2025
332;Fluminense;2;2;Fortaleza;2.10;3.30;3.50;1;2;8;3;11;2024
333;A. Paranaense;2;0;A. Goianiense;1.57;3.50;6.50;1;0;6;9;15;2024
333;Bragantino;4;0;Vitoria;2.28;3.25;2.91;2;0;5;0;5;2025
334;Criciuma;0;1;Vitoria;2.15;3.25;3.30;0;0;6;5;11;2024
334;Fluminense;2;1;Flamengo;4.30;3.15;2.30;2;0;3;5;8;2025
335;Gremio;2;0;Vasco;1.90;3.85;4.15;0;0;5;3;8;2025
335;Bragantino;1;1;São Paulo;2.50;3.25;2.75;1;1;1;1;2;2024
336;Santos;1;1;Mirasol;1.85;3.60;4.50;1;0;5;7;12;2025
336;Cuiaba;1;2;Flamengo;3.30;3.40;2.10;0;0;5;5;10;2024
337;Gremio;2;2;Juventude;1.60;3.75;5.75;1;1;5;4;9;2024
337;Juventude;3;3;Cruzeiro;4.05;3.30;2.10;2;1;3;9;12;2025
338;Bahia;2;3;Fortaleza;1.60;4.45;6.00;0;2;10;2;12;2025
338;Bahia;1;2;Palmeiras;3.00;3.30;2.30;1;1;4;2;6;2024
339;Corinthians;3;1;São Paulo;2.52;3.05;3.70;2;0;5;0;5;2025
339;A. Mineiro;0;0;Botafogo;2.80;3.30;2.40;0;0;1;11;12;2024
340;Ceara;1;2;Internacional;2.20;3.35;3.70;0;0;3;5;8;2025
340;Vasco;0;1;Internacional;3.10;3.00;2.37;0;0;8;3;11;2024
341;Flamengo;3;0;Bragantino;1.34;5.40;11.0;0;0;4;6;10;2025
341;A. Goianiense;0;1;Palmeiras;11.50;5.20;1.30;0;1;4;2;6;2024
342;Botafogo;1;1;Vitoria;1.36;4.75;8.50;0;1;10;0;10;2024
342;Palmeiras;0;0;Fluminense;1.60;3.95;7.00;0;0;7;6;13;2025
343;Juventude;1;1;Cuiaba;1.60;3.75;6.25;0;0;6;5;11;2024
343;Bahia;1;0;Vasco;1.72;3.95;5.50;0;0;11;1;12;2025
344;São Paulo;2;1;Juventude;1.67;3.80;6.20;1;0;3;8;11;2025
344;São Paulo;2;2;A. Mineiro;1.94;3.15;4.50;2;2;7;1;8;2024
345;Cruzeiro;1;1;Gremio;2.00;3.30;3.90;1;1;5;1;6;2024
345;Sport;1;3;Vitoria;3.45;3.40;2.20;1;2;8;2;10;2025
346;Fluminense;0;0;Criciuma;1.65;3.60;6.25;0;0;9;4;13;2024
346;Cruzeiro;3;0;Corinthians;1.75;3.80;5.35;1;0;9;3;12;2025
347;Mirasol;3;0;Ceara;1.80;3.80;6.50;2;0;6;12;18;2025
347;Fortaleza;0;0;Flamengo;3.25;3.10;2.37;0;0;5;5;10;2024
348;Bahia;1;1;A. Paranaense;1.73;3.90;4.50;0;0;11;1;12;2024
348;Internacional;1;1;Santos;2.22;3.40;3.70;1;0;5;0;5;2025
349;Corinthians;3;1;Vasco;1.53;4.20;6.00;3;0;7;6;13;2024
349;Fortaleza;1;0;A. Mineiro;2.28;3.30;3.35;1;0;9;2;11;2025
350;Internacional;4;1;Bragantino;1.50;4.15;6.50;2;1;8;4;12;2024
350;Botafogo;3;2;Gremio;1.75;3.75;5.45;2;0;7;1;8;2025
351;Gremio;3;2;Palmeiras;2.37;3.30;3.25;1;1;5;3;8;2025
351;Criciuma;2;4;Corinthians;3.40;3.25;2.20;2;0;3;7;10;2024
352;Bragantino;0;1;Fortaleza;1.85;3.75;4.40;0;0;8;3;11;2025
352;Cuiaba;1;2;Bahia;4.33;3.40;1.90;1;1;3;4;7;2024
353;Fluminense;6;0;São Paulo;1.60;4.00;7.30;3;0;3;4;7;2025
353;Vasco;2;2;A. Goianiense;1.66;3.60;5.50;0;1;5;3;8;2024
354;A. Mineiro;2;3;Juventude;2.75;3.00;2.80;0;1;9;5;14;2024
354;Juventude;1;1;Bahia;3.70;3.40;2.20;1;1;7;5;12;2025
355;Palmeiras;1;3;Botafogo;2.05;3.20;3.90;0;1;5;7;12;2024
355;Vasco;5;1;Internacional;2.47;3.40;3.10;2;1;3;4;7;2025
356;Santos;3;0;Sport;1.34;5.80;9.00;2;0;9;3;12;2025
356;Flamengo;3;2;Internacional;2.15;3.20;3.50;3;0;6;4;10;2024
357;Gremio;2;1;São Paulo;2.40;3.08;3.22;2;0;10;6;16;2024
357;Vitoria;2;0;Mirasol;2.60;3.11;2.90;1;0;3;9;12;2025
358;A. Paranaense;1;1;Fluminense;2.10;3.10;3.90;1;0;3;8;11;2024
358;Ceara;1;1;Cruzeiro;3.05;2.95;2.60;0;0;5;8;13;2025
359;Bragantino;1;1;Cruzeiro;2.40;3.10;3.10;1;0;6;10;16;2024
359;Corinthians;2;2;Botafogo;2.50;3.19;3.00;1;0;7;4;11;2025
360;Vitoria;2;0;Fortaleza;2.55;3.20;2.90;2;0;7;8;15;2024
360;A. Mineiro;1;1;Flamengo;4.45;3.60;1.91;1;0;2;4;6;2025
361;Palmeiras;0;0;Vitoria;1.30;5.00;10.00;0;0;6;3;9;2025
361;A. Paranaense;1;2;Bragantino;2.15;3.25;3.40;0;1;6;5;11;2024
362;Bahia;2;0;Sport;1.24;7.10;15.00;1;0;6;2;8;2025
362;A. Goianiense;3;1;Fortaleza;3.10;3.20;2.37;1;1;5;3;8;2024
363;Corinthians;3;0;Bahia;1.61;4.00;5.25;2;0;7;4;11;2024
363;Cruzeiro;2;2;Botafogo;2.22;3.10;3.55;1;0;1;7;8;2025
364;Flamengo;1;0;Ceara;1.25;6.00;15.00;1;0;4;3;7;2025
364;Criciuma;0;3;Flamengo;3.40;3.30;2.15;0;1;7;3;10;2024
365;Fortaleza;2;1;Corinthians;1.91;3.45;4.90;1;0;0;7;7;2025
365;Cruzeiro;1;2;Palmeiras;4.00;3.40;1.95;0;0;7;6;13;2024
366;Fluminense;1;0;Cuiaba;1.36;4.50;8.50;0;0;10;3;13;2024
366;Gremio;1;2;Fluminense;2.95;3.10;2.80;0;1;10;0;10;2025
367;Internacional;0;1;Botafogo;2.75;3.20;2.62;0;1;10;1;11;2024
367;Juventude;0;3;Santos;5.60;3.90;1.70;0;0;5;3;8;2025
368;São Paulo;1;2;Juventude;1.83;3.50;4.33;0;0;12;2;14;2024
368;São Paulo;3;0;Internacional;2.70;3.20;3.00;2;0;4;9;13;2025
369;Vasco;0;2;Mirasol;2.17;3.40;3.60;0;0;10;1;11;2025
369;Vasco;2;0;A. Mineiro;2.50;3.25;2.90;0;0;3;6;9;2024
370;Vitoria;1;1;Gremio;2.30;3.10;3.40;0;1;7;1;8;2024
370;Bragantino;2;0;A. Mineiro;2.30;3.30;3.45;0;0;3;7;10;2025
371;A. Mineiro;5;0;Vasco;1.80;3.85;4.75;2;0;6;1;7;2025
371;A. Mineiro;1;0;A. Paranaense;2.10;3.10;3.90;0;0;5;4;9;2024
372;Bahia;2;0;A. Goianiense;1.38;5.00;8.00;1;0;4;5;9;2024
372;Botafogo;4;2;Fortaleza;1.91;3.65;4.70;1;1;2;2;4;2025
373;Botafogo;2;1;São Paulo;1.33;4.75;11.06;1;0;3;0;3;2024
373;Ceara;1;3;Palmeiras;2.20;3.30;3.90;1;1;7;7;14;2025
374;Corinthians;1;1;Juventude;1.80;3.60;5.50;1;0;4;7;11;2025
374;Cuiaba;1;2;Vasco;3.40;3.20;2.25;1;2;2;5;7;2024
375;Flamengo;2;2;Vitoria;1.38;4.75;8.50;0;1;6;4;10;2024
375;Fluminense;2;0;Bahia;1.83;3.75;4.90;0;0;5;4;9;2025
376;Internacional;3;1;Bragantino;1.70;4.00;5.50;0;0;2;4;6;2025
376;Fortaleza;3;0;Internacional;2.50;3.30;2.90;2;0;4;3;7;2024
377;Mirasol;3;3;Flamengo;1.40;5.30;9.50;2;2;2;3;5;2025
377;Gremio;0;3;Corinthians;2.62;3.30;2.70;0;1;6;7;13;2024
378;Bragantino;5;1;Criciuma;1.30;5.25;9.00;2;1;6;8;14;2024
378;Santos;3;0;Cruzeiro;1.42;4.70;9.75;2;0;9;3;12;2025
379;Juventude;0;1;Cruzeiro;2.37;3.20;3.10;0;1;8;1;9;2024
379;Sport;0;4;Gremio;4.70;3.90;1.80;0;3;1;5;6;2025
380;Palmeiras;0;1;Fluminense;1.50;4.10;7.00;0;1;11;2;13;2024
380;Vitoria;1;0;São Paulo;2.62;3.20;3.15;0;0;10;1;11;2025
1;A. Mineiro;2;2;Palmeiras;3.10;3.50;2.47;2;1;5;7;12;2026
2;Internacional;0;1;A. Paranaense;2.05;3.50;4.70;0;1;13;1;14;2026
3;Coritiba;0;1;Bragantino;2.62;3.10;3.10;0;0;1;5;6;2026
4;Vitoria;2;0;Remo;1.85;3.55;4.90;0;0;4;1;5;2026
5;Fluminense;2;1;Gremio;1.70;4.00;5.90;0;0;3;6;9;2026
6;Mirasol;2;1;Vasco;1.90;3.25;4.33;1;1;5;5;10;2026
7;Chapecoense;4;2;Santos;2.85;3.20;2.70;1;1;1;14;15;2026
8;São Paulo;2;1;Flamengo;4.00;3.20;2.25;0;0;2;6;8;2026
9;Corinthians;1;2;Bahia;2.30;3.40;3.55;1;2;4;6;10;2026
10;Botafogo;4;0;Cruzeiro;2.62;2.75;2.70;0;0;3;7;10;2026
11;Flamengo;1;1;Internacional;1.40;4.50;8.00;0;1;4;3;7;2026
12;Bragantino;1;0;A. Mineiro;2.10;3.25;3.70;1;0;6;12;18;2026
13;Santos;1;1;São Paulo;2.15;3.25;3.40;2;0;7;4;11;2026
14;Remo;2;2;Mirasol;2.80;3.10;2.70;2;0;4;4;8;2026
15;Palmeiras;5;1;Vitoria;1.36;5.00;8.50;3;0;6;4;10;2026
16;Gremio;5;3;Botafogo;2.30;3.10;3.40;1;2;4;2;6;2026
17;Bahia;1;1;Fluminense;2.20;3.30;3.40;0;1;6;4;10;2026
18;Vasco;1;1;Chapecoense;1.61;3.70;5.75;0;0;14;0;14;2026
19;Cruzeiro;1;2;Coritiba;1.42;4.33;8.50;1;1;12;2;14;2026
20;;;;;;;;;;;;;2026
21;;;;;;;;;;;;;2026
22;;;;;;;;;;;;;2026
23;;;;;;;;;;;;;2026
24;;;;;;;;;;;;;2026
25;;;;;;;;;;;;;2026
26;;;;;;;;;;;;;2026
27;;;;;;;;;;;;;2026
28;;;;;;;;;;;;;2026
29;;;;;;;;;;;;;2026
30;;;;;;;;;;;;;2026
31;;;;;;;;;;;;;2026
32;;;;;;;;;;;;;2026
33;;;;;;;;;;;;;2026
34;;;;;;;;;;;;;2026
35;;;;;;;;;;;;;2026
36;;;;;;;;;;;;;2026
37;;;;;;;;;;;;;2026
38;;;;;;;;;;;;;2026
39;;;;;;;;;;;;;2026
40;;;;;;;;;;;;;2026
41;;;;;;;;;;;;;2026
42;;;;;;;;;;;;;2026
43;;;;;;;;;;;;;2026
44;;;;;;;;;;;;;2026
45;;;;;;;;;;;;;2026
46;;;;;;;;;;;;;2026
47;;;;;;;;;;;;;2026
48;;;;;;;;;;;;;2026
49;;;;;;;;;;;;;2026
50;;;;;;;;;;;;;2026
51;;;;;;;;;;;;;2026
52;;;;;;;;;;;;;2026
53;;;;;;;;;;;;;2026
54;;;;;;;;;;;;;2026
55;;;;;;;;;;;;;2026
56;;;;;;;;;;;;;2026
57;;;;;;;;;;;;;2026
58;;;;;;;;;;;;;2026
59;;;;;;;;;;;;;2026
60;;;;;;;;;;;;;2026
61;;;;;;;;;;;;;2026
62;;;;;;;;;;;;;2026
63;;;;;;;;;;;;;2026
64;;;;;;;;;;;;;2026
65;;;;;;;;;;;;;2026
66;;;;;;;;;;;;;2026
67;;;;;;;;;;;;;2026
68;;;;;;;;;;;;;2026
69;;;;;;;;;;;;;2026
70;;;;;;;;;;;;;2026
71;;;;;;;;;;;;;2026
72;;;;;;;;;;;;;2026
73;;;;;;;;;;;;;2026
74;;;;;;;;;;;;;2026
75;;;;;;;;;;;;;2026
76;;;;;;;;;;;;;2026
77;;;;;;;;;;;;;2026
78;;;;;;;;;;;;;2026
79;;;;;;;;;;;;;2026
80;;;;;;;;;;;;;2026
81;;;;;;;;;;;;;2026
82;;;;;;;;;;;;;2026
83;;;;;;;;;;;;;2026
84;;;;;;;;;;;;;2026
85;;;;;;;;;;;;;2026
86;;;;;;;;;;;;;2026
87;;;;;;;;;;;;;2026
88;;;;;;;;;;;;;2026
89;;;;;;;;;;;;;2026
90;;;;;;;;;;;;;2026
91;;;;;;;;;;;;;2026
92;;;;;;;;;;;;;2026
93;;;;;;;;;;;;;2026
94;;;;;;;;;;;;;2026
95;;;;;;;;;;;;;2026
96;;;;;;;;;;;;;2026
97;;;;;;;;;;;;;2026
98;;;;;;;;;;;;;2026
99;;;;;;;;;;;;;2026
100;;;;;;;;;;;;;2026
101;;;;;;;;;;;;;2026
102;;;;;;;;;;;;;2026
103;;;;;;;;;;;;;2026
104;;;;;;;;;;;;;2026
105;;;;;;;;;;;;;2026
106;;;;;;;;;;;;;2026
107;;;;;;;;;;;;;2026
108;;;;;;;;;;;;;2026
109;;;;;;;;;;;;;2026
110;;;;;;;;;;;;;2026
111;;;;;;;;;;;;;2026
112;;;;;;;;;;;;;2026
113;;;;;;;;;;;;;2026
114;;;;;;;;;;;;;2026
115;;;;;;;;;;;;;2026
116;;;;;;;;;;;;;2026
117;;;;;;;;;;;;;2026
118;;;;;;;;;;;;;2026
119;;;;;;;;;;;;;2026
120;;;;;;;;;;;;;2026
121;;;;;;;;;;;;;2026
122;;;;;;;;;;;;;2026
123;;;;;;;;;;;;;2026
124;;;;;;;;;;;;;2026
125;;;;;;;;;;;;;2026
126;;;;;;;;;;;;;2026
127;;;;;;;;;;;;;2026
128;;;;;;;;;;;;;2026
129;;;;;;;;;;;;;2026
130;;;;;;;;;;;;;2026
131;;;;;;;;;;;;;2026
132;;;;;;;;;;;;;2026
133;;;;;;;;;;;;;2026
134;;;;;;;;;;;;;2026
135;;;;;;;;;;;;;2026
136;;;;;;;;;;;;;2026
137;;;;;;;;;;;;;2026
138;;;;;;;;;;;;;2026
139;;;;;;;;;;;;;2026
140;;;;;;;;;;;;;2026
141;;;;;;;;;;;;;2026
142;;;;;;;;;;;;;2026
143;;;;;;;;;;;;;2026
144;;;;;;;;;;;;;2026
145;;;;;;;;;;;;;2026
146;;;;;;;;;;;;;2026
147;;;;;;;;;;;;;2026
148;;;;;;;;;;;;;2026
149;;;;;;;;;;;;;2026
150;;;;;;;;;;;;;2026
151;;;;;;;;;;;;;2026
152;;;;;;;;;;;;;2026
153;;;;;;;;;;;;;2026
154;;;;;;;;;;;;;2026
155;;;;;;;;;;;;;2026
156;;;;;;;;;;;;;2026
157;;;;;;;;;;;;;2026
158;;;;;;;;;;;;;2026
159;;;;;;;;;;;;;2026
160;;;;;;;;;;;;;2026
161;;;;;;;;;;;;;2026
162;;;;;;;;;;;;;2026
163;;;;;;;;;;;;;2026
164;;;;;;;;;;;;;2026
165;;;;;;;;;;;;;2026
166;;;;;;;;;;;;;2026
167;;;;;;;;;;;;;2026
168;;;;;;;;;;;;;2026
169;;;;;;;;;;;;;2026
170;;;;;;;;;;;;;2026
171;;;;;;;;;;;;;2026
172;;;;;;;;;;;;;2026
173;;;;;;;;;;;;;2026
174;;;;;;;;;;;;;2026
175;;;;;;;;;;;;;2026
176;;;;;;;;;;;;;2026
177;;;;;;;;;;;;;2026
178;;;;;;;;;;;;;2026
179;;;;;;;;;;;;;2026
180;;;;;;;;;;;;;2026
181;;;;;;;;;;;;;2026
182;;;;;;;;;;;;;2026
183;;;;;;;;;;;;;2026
184;;;;;;;;;;;;;2026
185;;;;;;;;;;;;;2026
186;;;;;;;;;;;;;2026
187;;;;;;;;;;;;;2026
188;;;;;;;;;;;;;2026
189;;;;;;;;;;;;;2026
190;;;;;;;;;;;;;2026
191;;;;;;;;;;;;;2026
192;;;;;;;;;;;;;2026
193;;;;;;;;;;;;;2026
194;;;;;;;;;;;;;2026
195;;;;;;;;;;;;;2026
196;;;;;;;;;;;;;2026
197;;;;;;;;;;;;;2026
198;;;;;;;;;;;;;2026
199;;;;;;;;;;;;;2026
200;;;;;;;;;;;;;2026
201;;;;;;;;;;;;;2026
202;;;;;;;;;;;;;2026
203;;;;;;;;;;;;;2026
204;;;;;;;;;;;;;2026
205;;;;;;;;;;;;;2026
206;;;;;;;;;;;;;2026
207;;;;;;;;;;;;;2026
208;;;;;;;;;;;;;2026
209;;;;;;;;;;;;;2026
210;;;;;;;;;;;;;2026
211;;;;;;;;;;;;;2026
212;;;;;;;;;;;;;2026
213;;;;;;;;;;;;;2026
214;;;;;;;;;;;;;2026
215;;;;;;;;;;;;;2026
216;;;;;;;;;;;;;2026
217;;;;;;;;;;;;;2026
218;;;;;;;;;;;;;2026
219;;;;;;;;;;;;;2026
220;;;;;;;;;;;;;2026
221;;;;;;;;;;;;;2026
222;;;;;;;;;;;;;2026
223;;;;;;;;;;;;;2026
224;;;;;;;;;;;;;2026
225;;;;;;;;;;;;;2026
226;;;;;;;;;;;;;2026
227;;;;;;;;;;;;;2026
228;;;;;;;;;;;;;2026
229;;;;;;;;;;;;;2026
230;;;;;;;;;;;;;2026
231;;;;;;;;;;;;;2026
232;;;;;;;;;;;;;2026
233;;;;;;;;;;;;;2026
234;;;;;;;;;;;;;2026
235;;;;;;;;;;;;;2026
236;;;;;;;;;;;;;2026
237;;;;;;;;;;;;;2026
238;;;;;;;;;;;;;2026
239;;;;;;;;;;;;;2026
240;;;;;;;;;;;;;2026
241;;;;;;;;;;;;;2026
242;;;;;;;;;;;;;2026
243;;;;;;;;;;;;;2026
244;;;;;;;;;;;;;2026
245;;;;;;;;;;;;;2026
246;;;;;;;;;;;;;2026
247;;;;;;;;;;;;;2026
248;;;;;;;;;;;;;2026
249;;;;;;;;;;;;;2026
250;;;;;;;;;;;;;2026
251;;;;;;;;;;;;;2026
252;;;;;;;;;;;;;2026
253;;;;;;;;;;;;;2026
254;;;;;;;;;;;;;2026
255;;;;;;;;;;;;;2026
256;;;;;;;;;;;;;2026
257;;;;;;;;;;;;;2026
258;;;;;;;;;;;;;2026
259;;;;;;;;;;;;;2026
260;;;;;;;;;;;;;2026
261;;;;;;;;;;;;;2026
262;;;;;;;;;;;;;2026
263;;;;;;;;;;;;;2026
264;;;;;;;;;;;;;2026
265;;;;;;;;;;;;;2026
266;;;;;;;;;;;;;2026
267;;;;;;;;;;;;;2026
268;;;;;;;;;;;;;2026
269;;;;;;;;;;;;;2026
270;;;;;;;;;;;;;2026
271;;;;;;;;;;;;;2026
272;;;;;;;;;;;;;2026
273;;;;;;;;;;;;;2026
274;;;;;;;;;;;;;2026
275;;;;;;;;;;;;;2026
276;;;;;;;;;;;;;2026
277;;;;;;;;;;;;;2026
278;;;;;;;;;;;;;2026
279;;;;;;;;;;;;;2026
280;;;;;;;;;;;;;2026
281;;;;;;;;;;;;;2026
282;;;;;;;;;;;;;2026
283;;;;;;;;;;;;;2026
284;;;;;;;;;;;;;2026
285;;;;;;;;;;;;;2026
286;;;;;;;;;;;;;2026
287;;;;;;;;;;;;;2026
288;;;;;;;;;;;;;2026
289;;;;;;;;;;;;;2026
290;;;;;;;;;;;;;2026
291;;;;;;;;;;;;;2026
292;;;;;;;;;;;;;2026
293;;;;;;;;;;;;;2026
294;;;;;;;;;;;;;2026
295;;;;;;;;;;;;;2026
296;;;;;;;;;;;;;2026
297;;;;;;;;;;;;;2026
298;;;;;;;;;;;;;2026
299;;;;;;;;;;;;;2026
300;;;;;;;;;;;;;2026
301;;;;;;;;;;;;;2026
302;;;;;;;;;;;;;2026
303;;;;;;;;;;;;;2026
304;;;;;;;;;;;;;2026
305;;;;;;;;;;;;;2026
306;;;;;;;;;;;;;2026
307;;;;;;;;;;;;;2026
308;;;;;;;;;;;;;2026
309;;;;;;;;;;;;;2026
310;;;;;;;;;;;;;2026
311;;;;;;;;;;;;;2026
312;;;;;;;;;;;;;2026
313;;;;;;;;;;;;;2026
314;;;;;;;;;;;;;2026
315;;;;;;;;;;;;;2026
316;;;;;;;;;;;;;2026
317;;;;;;;;;;;;;2026
318;;;;;;;;;;;;;2026
319;;;;;;;;;;;;;2026
320;;;;;;;;;;;;;2026
321;;;;;;;;;;;;;2026
322;;;;;;;;;;;;;2026
323;;;;;;;;;;;;;2026
324;;;;;;;;;;;;;2026
325;;;;;;;;;;;;;2026
326;;;;;;;;;;;;;2026
327;;;;;;;;;;;;;2026
328;;;;;;;;;;;;;2026
329;;;;;;;;;;;;;2026
330;;;;;;;;;;;;;2026
331;;;;;;;;;;;;;2026
332;;;;;;;;;;;;;2026
333;;;;;;;;;;;;;2026
334;;;;;;;;;;;;;2026
335;;;;;;;;;;;;;2026
336;;;;;;;;;;;;;2026
337;;;;;;;;;;;;;2026
338;;;;;;;;;;;;;2026
339;;;;;;;;;;;;;2026
340;;;;;;;;;;;;;2026
341;;;;;;;;;;;;;2026
342;;;;;;;;;;;;;2026
343;;;;;;;;;;;;;2026
344;;;;;;;;;;;;;2026
345;;;;;;;;;;;;;2026
346;;;;;;;;;;;;;2026
347;;;;;;;;;;;;;2026
348;;;;;;;;;;;;;2026
349;;;;;;;;;;;;;2026
350;;;;;;;;;;;;;2026
351;;;;;;;;;;;;;2026
352;;;;;;;;;;;;;2026
353;;;;;;;;;;;;;2026
354;;;;;;;;;;;;;2026
355;;;;;;;;;;;;;2026
356;;;;;;;;;;;;;2026
357;;;;;;;;;;;;;2026
358;;;;;;;;;;;;;2026
359;;;;;;;;;;;;;2026
360;;;;;;;;;;;;;2026
361;;;;;;;;;;;;;2026
362;;;;;;;;;;;;;2026
363;;;;;;;;;;;;;2026
364;;;;;;;;;;;;;2026
365;;;;;;;;;;;;;2026
366;;;;;;;;;;;;;2026
367;;;;;;;;;;;;;2026
368;;;;;;;;;;;;;2026
369;;;;;;;;;;;;;2026
370;;;;;;;;;;;;;2026
371;;;;;;;;;;;;;2026
372;;;;;;;;;;;;;2026
373;;;;;;;;;;;;;2026
374;;;;;;;;;;;;;2026
375;;;;;;;;;;;;;2026
376;;;;;;;;;;;;;2026
377;;;;;;;;;;;;;2026
378;;;;;;;;;;;;;2026
379;;;;;;;;;;;;;2026
380;;;;;;;;;;;;;2026


